loss,acc,val_loss,val_acc
2.045084664028839,64.75015,2.6371116665940657,48.736214
2.04459962766153,64.742516,2.6103525946245476,49.540443
2.0445624276594896,64.62026,2.6217081095365917,49.117268
2.044041658380504,64.626,2.6204092444158067,49.180454
2.047109857893806,64.70049,2.620822707373722,49.151733
2.0416798722773133,64.851395,2.642028260026492,48.51601
2.044688522961437,64.77499,2.6386623858821157,48.638557
2.039104355139371,64.69476,2.615020872331133,49.456192
2.040511883558446,64.67375,2.6115707758010602,49.20152
2.033981124900081,64.796,2.6122332219691837,49.56342
2.0392283179357755,64.878136,2.613980815252837,49.548103
2.035384129195458,64.95263,2.6250738494244277,49.188114
2.0379718170480796,64.82274,2.629344035451319,48.86834
2.0361911912419104,64.92589,2.617254031785563,49.258965
2.0349387013533295,64.81128,2.6098670088777354,49.61129
2.0336061882214906,65.0405,2.6245712204014553,49.115353
2.0312665852474407,65.27927,2.6150224575517225,49.438957
2.0355167251927346,64.966,2.6215026900172234,49.100033
2.03357353187132,65.16848,2.6232317136783228,49.042587
2.030483687710937,65.15893,2.6223171042168842,49.184284
2.031573166619886,65.025215,2.6227655945455326,49.124924
2.026988050902677,65.14555,2.6431986138808963,48.58877
2.0292049005154,64.96791,2.607384169218587,49.69746
2.0286521470051233,65.11499,2.6181359517515874,49.331726
2.0214882950619555,65.47219,2.6137526307035897,49.502148
2.02743682811779,65.220055,2.610838788104992,49.427467
2.02470008595357,65.61354,2.615578914097711,49.406406
2.0252518706333373,65.31174,2.62576852169107,49.006207
